Starting simulator
chmod: changing permissions of '/mnt/ArrivalSim-linux-0.7.0-cmu4/ArrivalSim-linux-0.7.0.182276/LinuxNoEditor/Engine/Binaries/Linux/UE4': Operation not permitted
setrlimit() failed with error 22 (Invalid argument)
- Max per-process value allowed is 0 (we wanted infinity).
error: XDG_RUNTIME_DIR not set in the environment.
Home directory not accessible: Permission denied
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
[Ep 1001] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 16.1, 'total_distance': 44.12, 'average_speed_kph': 9.87, 'average_displacement_error': 1.5, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.813, 'movement_smoothness': 7.201, 'timestep/sec': 8.95}}
[Ep 1213] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 5.04, 'total_distance': 15.58, 'average_speed_kph': 11.14, 'average_displacement_error': 2.57, 'trajectory_efficiency': 0.066, 'trajectory_admissibility': 0.629, 'movement_smoothness': 5.752, 'timestep/sec': 8.73}}
[Ep 1214] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 12.62, 'total_distance': 27.23, 'average_speed_kph': 7.77, 'average_displacement_error': 1.9, 'trajectory_efficiency': 0.161, 'trajectory_admissibility': 0.732, 'movement_smoothness': 6.807, 'timestep/sec': 8.72}}
[Ep 1215] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.59, 'total_distance': 37.16, 'average_speed_kph': 13.95, 'average_displacement_error': 0.98, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.777, 'movement_smoothness': 4.883, 'timestep/sec': 8.76}}
[Ep 1216] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.9, 'total_distance': 28.19, 'average_speed_kph': 12.84, 'average_displacement_error': 1.87, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.795, 'movement_smoothness': 6.075, 'timestep/sec': 8.73}}
[Ep 1217] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 10.05, 'total_distance': 36.53, 'average_speed_kph': 13.09, 'average_displacement_error': 2.08, 'trajectory_efficiency': 0.17, 'trajectory_admissibility': 0.741, 'movement_smoothness': 7.086, 'timestep/sec': 8.76}}
[Ep 1218] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 12.39, 'total_distance': 44.04, 'average_speed_kph': 12.79, 'average_displacement_error': 1.38, 'trajectory_efficiency': 0.002, 'trajectory_admissibility': 0.808, 'movement_smoothness': 6.349, 'timestep/sec': 8.72}}
[Ep 1219] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 13.27, 'total_distance': 33.02, 'average_speed_kph': 8.96, 'average_displacement_error': 1.32, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.817, 'movement_smoothness': 6.411, 'timestep/sec': 8.82}}
[Ep 1220] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.49, 'total_distance': 25.49, 'average_speed_kph': 10.81, 'average_displacement_error': 1.65, 'trajectory_efficiency': 0.014, 'trajectory_admissibility': 0.716, 'movement_smoothness': 6.482, 'timestep/sec': 8.72}}
[Ep 1221] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.8, 'total_time': 14.99, 'total_distance': 93.56, 'average_speed_kph': 22.47, 'average_displacement_error': 2.06, 'trajectory_efficiency': 0.196, 'trajectory_admissibility': 0.827, 'movement_smoothness': 7.237, 'timestep/sec': 8.74}}
[Ep 1222] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 5.69, 'total_distance': 21.57, 'average_speed_kph': 13.64, 'average_displacement_error': 1.49, 'trajectory_efficiency': 0.148, 'trajectory_admissibility': 0.758, 'movement_smoothness': 5.061, 'timestep/sec': 8.78}}
[Ep 1223] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 11.93, 'total_distance': 62.85, 'average_speed_kph': 18.97, 'average_displacement_error': 2.1, 'trajectory_efficiency': 0.198, 'trajectory_admissibility': 0.76, 'movement_smoothness': 7.365, 'timestep/sec': 8.72}}
[Ep 1224] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.9, 'total_time': 18.51, 'total_distance': 108.68, 'average_speed_kph': 21.14, 'average_displacement_error': 1.72, 'trajectory_efficiency': 0.037, 'trajectory_admissibility': 0.824, 'movement_smoothness': 8.424, 'timestep/sec': 8.75}}
[Ep 1225] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.46, 'total_distance': 28.02, 'average_speed_kph': 13.52, 'average_displacement_error': 1.5, 'trajectory_efficiency': 0.197, 'trajectory_admissibility': 0.822, 'movement_smoothness': 6.243, 'timestep/sec': 8.71}}
[Ep 1226] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 10.93, 'total_distance': 31.13, 'average_speed_kph': 10.25, 'average_displacement_error': 1.4, 'trajectory_efficiency': 0.011, 'trajectory_admissibility': 0.824, 'movement_smoothness': 6.716, 'timestep/sec': 8.78}}
[Ep 1227] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 12.18, 'total_distance': 32.61, 'average_speed_kph': 9.64, 'average_displacement_error': 2.05, 'trajectory_efficiency': 0.079, 'trajectory_admissibility': 0.744, 'movement_smoothness': 6.594, 'timestep/sec': 8.79}}
[Ep 1228] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 15.88, 'total_distance': 35.24, 'average_speed_kph': 7.99, 'average_displacement_error': 2.18, 'trajectory_efficiency': 0.178, 'trajectory_admissibility': 0.734, 'movement_smoothness': 6.66, 'timestep/sec': 8.82}}
[Ep 1229] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 15.09, 'total_distance': 42.66, 'average_speed_kph': 10.18, 'average_displacement_error': 2.14, 'trajectory_efficiency': 0.159, 'trajectory_admissibility': 0.77, 'movement_smoothness': 6.991, 'timestep/sec': 8.81}}
[Ep 1230] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 12.36, 'total_distance': 28.77, 'average_speed_kph': 8.38, 'average_displacement_error': 1.51, 'trajectory_efficiency': 0.019, 'trajectory_admissibility': 0.763, 'movement_smoothness': 6.616, 'timestep/sec': 8.25}}
[Ep 1231] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 10.59, 'total_distance': 35.62, 'average_speed_kph': 12.11, 'average_displacement_error': 1.58, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.819, 'movement_smoothness': 6.255, 'timestep/sec': 8.78}}
[Ep 1232] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 11.29, 'total_distance': 50.11, 'average_speed_kph': 15.97, 'average_displacement_error': 1.24, 'trajectory_efficiency': 0.184, 'trajectory_admissibility': 0.755, 'movement_smoothness': 6.664, 'timestep/sec': 8.77}}
[Ep 1233] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 23.45, 'total_distance': 62.43, 'average_speed_kph': 9.58, 'average_displacement_error': 2.31, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.696, 'movement_smoothness': 6.859, 'timestep/sec': 8.74}}
[Ep 1234] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.7, 'total_time': 22.13, 'total_distance': 80.75, 'average_speed_kph': 13.13, 'average_displacement_error': 1.12, 'trajectory_efficiency': 0.187, 'trajectory_admissibility': 0.812, 'movement_smoothness': 8.168, 'timestep/sec': 8.45}}
[Ep 1235] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 8.68, 'total_distance': 41.99, 'average_speed_kph': 17.42, 'average_displacement_error': 1.2, 'trajectory_efficiency': 0.103, 'trajectory_admissibility': 0.772, 'movement_smoothness': 6.321, 'timestep/sec': 8.76}}
[Ep 1236] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 14.49, 'total_distance': 68.44, 'average_speed_kph': 17.0, 'average_displacement_error': 1.71, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.846, 'movement_smoothness': 7.847, 'timestep/sec': 8.76}}
[Ep 1237] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.46, 'total_distance': 26.27, 'average_speed_kph': 12.68, 'average_displacement_error': 1.25, 'trajectory_efficiency': 0.002, 'trajectory_admissibility': 0.752, 'movement_smoothness': 6.302, 'timestep/sec': 8.85}}
[Ep 1238] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 11.24, 'total_distance': 68.29, 'average_speed_kph': 21.88, 'average_displacement_error': 1.97, 'trajectory_efficiency': 0.18, 'trajectory_admissibility': 0.717, 'movement_smoothness': 6.93, 'timestep/sec': 8.81}}
[Ep 1239] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.08, 'total_distance': 22.0, 'average_speed_kph': 11.19, 'average_displacement_error': 1.89, 'trajectory_efficiency': 0.161, 'trajectory_admissibility': 0.821, 'movement_smoothness': 6.238, 'timestep/sec': 8.76}}
[Ep 1240] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 14.63, 'total_distance': 50.94, 'average_speed_kph': 12.53, 'average_displacement_error': 1.66, 'trajectory_efficiency': 0.05, 'trajectory_admissibility': 0.848, 'movement_smoothness': 7.449, 'timestep/sec': 8.75}}
[Ep 1241] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 18.11, 'total_distance': 61.52, 'average_speed_kph': 12.23, 'average_displacement_error': 1.21, 'trajectory_efficiency': 0.008, 'trajectory_admissibility': 0.843, 'movement_smoothness': 7.538, 'timestep/sec': 8.78}}
[Ep 1242] {'stuck': False, 'oob': False, 'success': False, 'dnf': False, 'not_progressing': True, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 34.03, 'total_distance': 19.25, 'average_speed_kph': 2.04, 'average_displacement_error': 2.97, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 1.0, 'movement_smoothness': 6.814, 'timestep/sec': 8.79}}
[Ep 1243] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 12.5, 'total_distance': 35.35, 'average_speed_kph': 10.18, 'average_displacement_error': 2.0, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.731, 'movement_smoothness': 6.716, 'timestep/sec': 8.32}}
[Ep 1244] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 13.43, 'total_distance': 43.71, 'average_speed_kph': 11.72, 'average_displacement_error': 1.32, 'trajectory_efficiency': 0.006, 'trajectory_admissibility': 0.817, 'movement_smoothness': 6.51, 'timestep/sec': 8.71}}
[Ep 1245] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.76, 'total_distance': 36.61, 'average_speed_kph': 13.51, 'average_displacement_error': 2.46, 'trajectory_efficiency': 0.178, 'trajectory_admissibility': 0.737, 'movement_smoothness': 6.691, 'timestep/sec': 8.81}}
[Ep 1246] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.1, 'total_distance': 31.08, 'average_speed_kph': 13.81, 'average_displacement_error': 2.1, 'trajectory_efficiency': 0.185, 'trajectory_admissibility': 0.713, 'movement_smoothness': 6.176, 'timestep/sec': 8.89}}
[Ep 1247] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.17, 'total_distance': 22.71, 'average_speed_kph': 13.25, 'average_displacement_error': 2.21, 'trajectory_efficiency': 0.136, 'trajectory_admissibility': 0.665, 'movement_smoothness': 5.837, 'timestep/sec': 8.75}}
[Ep 1248] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.27, 'total_distance': 33.04, 'average_speed_kph': 16.35, 'average_displacement_error': 1.35, 'trajectory_efficiency': 0.043, 'trajectory_admissibility': 0.748, 'movement_smoothness': 6.342, 'timestep/sec': 8.8}}
[Ep 1249] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 9.53, 'total_distance': 50.29, 'average_speed_kph': 19.01, 'average_displacement_error': 1.69, 'trajectory_efficiency': 0.016, 'trajectory_admissibility': 0.755, 'movement_smoothness': 6.906, 'timestep/sec': 8.82}}
[Ep 1250] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.29, 'total_distance': 24.85, 'average_speed_kph': 12.27, 'average_displacement_error': 2.17, 'trajectory_efficiency': 0.086, 'trajectory_admissibility': 0.667, 'movement_smoothness': 5.846, 'timestep/sec': 8.78}}
[Ep 1251] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.97, 'total_distance': 40.92, 'average_speed_kph': 14.78, 'average_displacement_error': 1.72, 'trajectory_efficiency': 0.175, 'trajectory_admissibility': 0.787, 'movement_smoothness': 6.467, 'timestep/sec': 8.83}}
[Ep 1252] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.71, 'total_distance': 35.79, 'average_speed_kph': 13.27, 'average_displacement_error': 1.92, 'trajectory_efficiency': 0.177, 'trajectory_admissibility': 0.715, 'movement_smoothness': 7.369, 'timestep/sec': 8.86}}
[Ep 1253] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 10.47, 'total_distance': 26.26, 'average_speed_kph': 9.03, 'average_displacement_error': 2.12, 'trajectory_efficiency': 0.027, 'trajectory_admissibility': 0.726, 'movement_smoothness': 5.888, 'timestep/sec': 8.79}}
[Ep 1254] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 14.92, 'total_distance': 33.84, 'average_speed_kph': 8.16, 'average_displacement_error': 1.96, 'trajectory_efficiency': 0.157, 'trajectory_admissibility': 0.686, 'movement_smoothness': 6.524, 'timestep/sec': 8.24}}
[Ep 1255] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 18.56, 'total_distance': 33.41, 'average_speed_kph': 6.48, 'average_displacement_error': 1.95, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.767, 'movement_smoothness': 6.893, 'timestep/sec': 8.78}}
[Ep 1256] {'stuck': False, 'oob': False, 'success': False, 'dnf': False, 'not_progressing': True, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 33.93, 'total_distance': 48.31, 'average_speed_kph': 5.12, 'average_displacement_error': 0.79, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 1.0, 'movement_smoothness': 7.043, 'timestep/sec': 8.81}}
[Ep 1257] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 14.13, 'total_distance': 42.1, 'average_speed_kph': 10.73, 'average_displacement_error': 2.25, 'trajectory_efficiency': 0.166, 'trajectory_admissibility': 0.62, 'movement_smoothness': 6.894, 'timestep/sec': 8.78}}
[Ep 1258] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 25.4, 'total_distance': 61.46, 'average_speed_kph': 8.71, 'average_displacement_error': 1.53, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.759, 'movement_smoothness': 8.365, 'timestep/sec': 8.74}}
[Ep 1259] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.7, 'total_distance': 24.8, 'average_speed_kph': 13.33, 'average_displacement_error': 0.99, 'trajectory_efficiency': 0.172, 'trajectory_admissibility': 0.733, 'movement_smoothness': 4.308, 'timestep/sec': 7.77}}
[Ep 1260] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.9, 'total_time': 19.86, 'total_distance': 103.42, 'average_speed_kph': 18.75, 'average_displacement_error': 1.78, 'trajectory_efficiency': 0.082, 'trajectory_admissibility': 0.749, 'movement_smoothness': 8.41, 'timestep/sec': 8.76}}
[Ep 1261] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 1.1, 'total_time': 16.41, 'total_distance': 124.13, 'average_speed_kph': 27.23, 'average_displacement_error': 1.62, 'trajectory_efficiency': 0.205, 'trajectory_admissibility': 0.877, 'movement_smoothness': 7.251, 'timestep/sec': 8.71}}
[Ep 1262] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 11.13, 'total_distance': 72.64, 'average_speed_kph': 23.5, 'average_displacement_error': 2.13, 'trajectory_efficiency': 0.218, 'trajectory_admissibility': 0.651, 'movement_smoothness': 6.972, 'timestep/sec': 8.72}}
[Ep 1263] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 11.87, 'total_distance': 71.89, 'average_speed_kph': 21.8, 'average_displacement_error': 1.03, 'trajectory_efficiency': 0.191, 'trajectory_admissibility': 0.798, 'movement_smoothness': 6.758, 'timestep/sec': 8.76}}
[Ep 1264] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 10.59, 'total_distance': 37.21, 'average_speed_kph': 12.66, 'average_displacement_error': 1.3, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.792, 'movement_smoothness': 6.254, 'timestep/sec': 8.79}}
[Ep 1265] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 5.7, 'total_distance': 17.68, 'average_speed_kph': 11.17, 'average_displacement_error': 1.71, 'trajectory_efficiency': 0.167, 'trajectory_admissibility': 0.799, 'movement_smoothness': 4.792, 'timestep/sec': 8.77}}
